cir> cirr tests.fraig/sim13.aag

cir> cirp -n
[0] PO  85068 *37(LOGIC0)
[1] PO  85069 *!5616(MUL_1411_U378)
[2] PO  85070 *!5620(MUL_1411_U438)
[3] PO  85071 *!5629(MUL_1411_U10)
[4] PO  85072 *!5636(MUL_1411_U439)
[5] PO  85073 *!5645(MUL_1411_U9)
[6] PO  85074 *!5652(MUL_1411_U440)
[7] PO  85075 *!5660(MUL_1411_U8)
[8] PO  85076 *!5667(MUL_1411_U441)
[9] PO  85077 *!5676(MUL_1411_U7)
[10] PO  85078 *!5680(MUL_1411_U385)
[11] PO  85079 *!5689(MUL_1411_U14)
[12] PO  85080 *!5696(MUL_1411_U386)
[13] PO  85081 *!5704(MUL_1411_U13)
[14] PO  85082 *!5708(MUL_1411_U387)
[15] PO  85083 *!5717(MUL_1411_U12)
[16] PO  85084 *!5724(MUL_1411_U388)
[17] PO  85085 *!5732(MUL_1411_U11)
[18] PO  85086 *!5739(MUL_1411_U15)
[19] PO  85087 *5490(MUL_1411_U5)
[20] PO  85088 *!5759(MUL_1421_A1_U5)
[21] PO  85089 *!5764(U154)
[22] PO  85090 *5740(U39)
[23] PO  85091 *!5845
[24] PO  85092 *!5850
[25] PO  85093 *!5855
[26] PO  85094 *!5860
[27] PO  85095 *!5865
[28] PO  85096 *!5870
[29] PO  85097 *!5875
[30] PO  85098 *!5880
[31] PO  85099 *!5885
[32] PO  85100 *!5890
[33] PO  85101 *!5895
[34] PO  85102 *!5900
[35] PO  85103 *!5905
[36] PO  85104 *!5910
[37] PO  85105 *!5915
[38] PO  85106 *!5920
[39] PO  85107 *!5925
[40] PO  85108 *!5930
[41] PO  85109 *!5935
[42] PO  85110 *!5940
[43] PO  85111 *!5945
[44] PO  85112 *!5950
[45] PO  85113 *!5955
[46] PO  85114 *!5960
[47] PO  85115 *!5965
[48] PO  85116 *!5970
[49] PO  85117 *!5975
[50] PO  85118 *!5980
[51] PO  85119 *!5985
[52] PO  85120 *!5990
[53] PO  85121 *!5995
[54] PO  85122 *!6000
[55] PO  85123 *!6004
[56] PO  85124 *!6007
[57] PO  85125 *!6010
[58] PO  85126 *!6013
[59] PO  85127 *!6016
[60] PO  85128 *!6019
[61] PO  85129 *!6022
[62] PO  85130 *!6025
[63] PO  85131 *!6028
[64] PO  85132 *!6031
[65] PO  85133 *!6034
[66] PO  85134 *!6037
[67] PO  85135 *!6040
[68] PO  85136 *!6043
[69] PO  85137 *!6046
[70] PO  85138 *!6049
[71] PO  85139 *!6052
[72] PO  85140 *!6055
[73] PO  85141 *!6058
[74] PO  85142 *!6061
[75] PO  85143 *!6064
[76] PO  85144 *!6067
[77] PO  85145 *!6070
[78] PO  85146 *!6073
[79] PO  85147 *!6076
[80] PO  85148 *!6079
[81] PO  85149 *!6082
[82] PO  85150 *!6085
[83] PO  85151 *!6088
[84] PO  85152 *!6091
[85] PO  85153 *!6094
[86] PO  85154 *!6097
[87] PO  85155 *!6098
[88] PO  85156 *!6001
[89] PO  85157 *!6106
[90] PO  85158 *!5801
[91] PO  85159 *!6187
[92] PO  85160 *!6192
[93] PO  85161 *!6197
[94] PO  85162 *!6202
[95] PO  85163 *!6207
[96] PO  85164 *!6212
[97] PO  85165 *!6217
[98] PO  85166 *!6222
[99] PO  85167 *!6227
[100] PO  85168 *!6232
[101] PO  85169 *!6237
[102] PO  85170 *!6242
[103] PO  85171 *!6247
[104] PO  85172 *!6252
[105] PO  85173 *!6257
[106] PO  85174 *!6262
[107] PO  85175 *!6267
[108] PO  85176 *!6272
[109] PO  85177 *!6277
[110] PO  85178 *!6282
[111] PO  85179 *!6287
[112] PO  85180 *!6292
[113] PO  85181 *!6297
[114] PO  85182 *!6302
[115] PO  85183 *!6307
[116] PO  85184 *!6312
[117] PO  85185 *!6317
[118] PO  85186 *!6322
[119] PO  85187 *!6327
[120] PO  85188 *!6332
[121] PO  85189 *!6337
[122] PO  85190 *!6342
[123] PO  85191 *!6346
[124] PO  85192 *!6349
[125] PO  85193 *!6352
[126] PO  85194 *!6355
[127] PO  85195 *!6358
[128] PO  85196 *!6361
[129] PO  85197 *!6364
[130] PO  85198 *!6367
[131] PO  85199 *!6370
[132] PO  85200 *!6373
[133] PO  85201 *!6376
[134] PO  85202 *!6379
[135] PO  85203 *!6382
[136] PO  85204 *!6385
[137] PO  85205 *!6388
[138] PO  85206 *!6391
[139] PO  85207 *!6394
[140] PO  85208 *!6397
[141] PO  85209 *!6400
[142] PO  85210 *!6403
[143] PO  85211 *!6406
[144] PO  85212 *!6409
[145] PO  85213 *!6412
[146] PO  85214 *!6415
[147] PO  85215 *!6418
[148] PO  85216 *!6421
[149] PO  85217 *!6424
[150] PO  85218 *!6427
[151] PO  85219 *!6430
[152] PO  85220 *!6433
[153] PO  85221 *!6436
[154] PO  85222 *!6439
[155] PO  85223 *!6440
[156] PO  85224 *!6343
[157] PO  85225 *!6448
[158] PO  85226 *!6143
[159] PO  85227 *!6455
[160] PO  85228 *!6463
[161] PO  85229 *!6472
[162] PO  85230 *!6480
[163] PO  85231 *!6489
[164] PO  85232 *!6497
[165] PO  85233 *!6506
[166] PO  85234 *!6514
[167] PO  85235 *!6526
[168] PO  85236 *!6534
[169] PO  85237 *!6543
[170] PO  85238 *!6551
[171] PO  85239 *!6562
[172] PO  85240 *!6570
[173] PO  85241 *!6579
[174] PO  85242 *!6587
[175] PO  85243 *!6609
[176] PO  85244 *!6617
[177] PO  85245 *!6635
[178] PO  85246 *!6656
[179] PO  85247 *!6677
[180] PO  85248 *!6684
[181] PO  85249 *!6704
[182] PO  85250 *!6729
[183] PO  85251 *!6752
[184] PO  85252 *!6759
[185] PO  85253 *!6785
[186] PO  85254 *!6792
[187] PO  85255 *!6820
[188] PO  85256 *!6832
[189] PO  85257 *!6839
[190] PO  85258 *!6846
[191] PO  85259 *!6873
[192] PO  85260 *!6877
[193] PO  85261 *6878
[194] PO  85262 *6879
[195] PO  85263 *6880
[196] PO  85264 *6881
[197] PO  85265 *6882
[198] PO  85266 *6883
[199] PO  85267 *6884
[200] PO  85268 *6885
[201] PO  85269 *6886
[202] PO  85270 *6887
[203] PO  85271 *6888
[204] PO  85272 *6889
[205] PO  85273 *6890
[206] PO  85274 *6891
[207] PO  85275 *6892
[208] PO  85276 *6893
[209] PO  85277 *6894
[210] PO  85278 *6895
[211] PO  85279 *6896
[212] PO  85280 *6897
[213] PO  85281 *6898
[214] PO  85282 *6899
[215] PO  85283 *6900
[216] PO  85284 *6901
[217] PO  85285 *6902
[218] PO  85286 *6903
[219] PO  85287 *6904
[220] PO  85288 *6905
[221] PO  85289 *6906
[222] PO  85290 *6907
[223] PO  85291 *!7080
[224] PO  85292 *!7136
[225] PO  85293 *!7198
[226] PO  85294 *!7263
[227] PO  85295 *!7333
[228] PO  85296 *!7397
[229] PO  85297 *!7470
[230] PO  85298 *!7539
[231] PO  85299 *!7607
[232] PO  85300 *!7674
[233] PO  85301 *!7738
[234] PO  85302 *!7808
[235] PO  85303 *!7874
[236] PO  85304 *!7938
[237] PO  85305 *!8001
[238] PO  85306 *!8062
[239] PO  85307 *!8129
[240] PO  85308 *!8197
[241] PO  85309 *!8263
[242] PO  85310 *!8324
[243] PO  85311 *!8383
[244] PO  85312 *!8440
[245] PO  85313 *!8500
[246] PO  85314 *!8557
[247] PO  85315 *!8619
[248] PO  85316 *!8674
[249] PO  85317 *!8732
[250] PO  85318 *!8789
[251] PO  85319 *!8851
[252] PO  85320 *!8910
[253] PO  85321 *!8925
[254] PO  85322 *!8935
[255] PO  85323 *!8940
[256] PO  85324 *!8943
[257] PO  85325 *!8946
[258] PO  85326 *!8949
[259] PO  85327 *!8952
[260] PO  85328 *!8955
[261] PO  85329 *!8958
[262] PO  85330 *!8961
[263] PO  85331 *!8964
[264] PO  85332 *!8967
[265] PO  85333 *!8970
[266] PO  85334 *!8973
[267] PO  85335 *!8976
[268] PO  85336 *!8979
[269] PO  85337 *!8982
[270] PO  85338 *!8985
[271] PO  85339 *!8988
[272] PO  85340 *!8991
[273] PO  85341 *!8994
[274] PO  85342 *!8997
[275] PO  85343 *!9000
[276] PO  85344 *!9003
[277] PO  85345 *!9006
[278] PO  85346 *!9009
[279] PO  85347 *!9012
[280] PO  85348 *!9015
[281] PO  85349 *!9018
[282] PO  85350 *!9021
[283] PO  85351 *!9024
[284] PO  85352 *!9027
[285] PO  85353 *!9030
[286] PO  85354 *!9033
[287] PO  85355 *!9062
[288] PO  85356 *!9075
[289] PO  85357 *!9088
[290] PO  85358 *!9101
[291] PO  85359 *!9114
[292] PO  85360 *!9127
[293] PO  85361 *!9140
[294] PO  85362 *!9153
[295] PO  85363 *!9166
[296] PO  85364 *!9179
[297] PO  85365 *!9192
[298] PO  85366 *!9205
[299] PO  85367 *!9218
[300] PO  85368 *!9231
[301] PO  85369 *!9244
[302] PO  85370 *!9257
[303] PO  85371 *!9270
[304] PO  85372 *!9283
[305] PO  85373 *!9296
[306] PO  85374 *!9309
[307] PO  85375 *!9322
[308] PO  85376 *!9334
[309] PO  85377 *!9346
[310] PO  85378 *!9358
[311] PO  85379 *!9370
[312] PO  85380 *!9382
[313] PO  85381 *!9394
[314] PO  85382 *!9406
[315] PO  85383 *!9418
[316] PO  85384 *!9428
[317] PO  85385 *!9434
[318] PO  85386 *!9439
[319] PO  85387 *!9665
[320] PO  85388 *!9693
[321] PO  85389 *!9731
[322] PO  85390 *!9761
[323] PO  85391 *!9789
[324] PO  85392 *!9817
[325] PO  85393 *!9857
[326] PO  85394 *!9887
[327] PO  85395 *!9917
[328] PO  85396 *!9957
[329] PO  85397 *!9987
[330] PO  85398 *!10017
[331] PO  85399 *!10055
[332] PO  85400 *!10085
[333] PO  85401 *!10135
[334] PO  85402 *!10209
[335] PO  85403 *!10243
[336] PO  85404 *!10275
[337] PO  85405 *!10299
[338] PO  85406 *!10321
[339] PO  85407 *!10324
[340] PO  85408 *!10327
[341] PO  85409 *!10330
[342] PO  85410 *!10333
[343] PO  85411 *!10336
[344] PO  85412 *!10339
[345] PO  85413 *!10342
[346] PO  85414 *!10345
[347] PO  85415 *!10348
[348] PO  85416 *!10351
[349] PO  85417 *!10354
[350] PO  85418 *!10357
[351] PO  85419 *!10360
[352] PO  85420 *!10363
[353] PO  85421 *!10366
[354] PO  85422 *!10369
[355] PO  85423 *!10372
[356] PO  85424 *!10375
[357] PO  85425 *!10378
[358] PO  85426 *!10381
[359] PO  85427 *!10384
[360] PO  85428 *!10387
[361] PO  85429 *!10390
[362] PO  85430 *!10393
[363] PO  85431 *!10396
[364] PO  85432 *!10399
[365] PO  85433 *!10402
[366] PO  85434 *!10405
[367] PO  85435 *!10408
[368] PO  85436 *!10411
[369] PO  85437 *!10414
[370] PO  85438 *!10417
[371] PO  85439 *!11376
[372] PO  85440 *!11624
[373] PO  85441 *!11791
[374] PO  85442 *!11811
[375] PO  85443 *!11830
[376] PO  85444 *!11850
[377] PO  85445 *!11870
[378] PO  85446 *!11889
[379] PO  85447 *!11914
[380] PO  85448 *!11935
[381] PO  85449 *!11947
[382] PO  85450 *!11966
[383] PO  85451 *!11985
[384] PO  85452 *!12005
[385] PO  85453 *!12029
[386] PO  85454 *!12048
[387] PO  85455 *!12068
[388] PO  85456 *!12088
[389] PO  85457 *!12108
[390] PO  85458 *!12131
[391] PO  85459 *!12150
[392] PO  85460 *!12169
[393] PO  85461 *!12219
[394] PO  85462 *!12239
[395] PO  85463 *!12263
[396] PO  85464 *!12282
[397] PO  85465 *!12301
[398] PO  85466 *!12320
